BASIC52Q                                                                                                      PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.2 2023.05.06
                    1550    ;       ACALL   PG9             ;RESET PROG
                    1551    ;       SJMP    PG3             ;FINISH THE LOOP
                    1552    ;
                    1553    ;PG5:   INC     R5              ;BUMP THE COUNTER
                    1554    ;       MOV     A,R4            ;GET THE BYTE
                    1555    ;       CJNE    R5,#25,PG2      ;SEE IF TRIED 25 TIMES
                    1556    ;
                    1557    ;PG6:   SETB    PROMV           ;TURN OFF PROM VOLTAGE
                    1558    ;       MOV     PSW,#0          ;INSURE RB0
                    1559    ;       JNB     DIRF,PG31       ;EXIT IF IN RUN MODE
                    1560    ;       MOV     DPTR,#E16X      ;PROGRAMMING ERROR
                    1561    ;
                    1562    ;ERRLK: LJMP    ERROR           ;PROCESS THE ERROR
                    1563    ;
                    1564    ;PG7:   MOV     P0,R0           ;SET UP THE PORTS
                    1565    ;       MOV     P2,R2           ;LATCH LOW ORDER ADDRESS
                    1566    ;       ACALL   PG11            ;DELAY FOR 8748/9
                    1567    ;       CLR     ALED
                    1568    ;       MOV     P0,A            ;PUT DATA ON THE PORT
                    1569    ;       ;
                    1570    ;ZRO:   NOP                     ;SETTLEING TIME + FP ZERO
                    1571    ;       NOP
                    1572    ;       NOP
                    1573    ;       NOP
                    1574    ;       NOP
                    1575    ;       NOP
                    1576    ;       ACALL   PG11            ;DELAY A WHILE
                    1577    ;       CLR     PROMP           ;START PROGRAMMING
                    1578    ;       ACALL   TIMER_LOAD      ;START THE TIMER
                    1579    ;       JNB     TF1,$           ;WAIT FOR PART TO PROGRAM
                    1580    ;       RET                     ;EXIT
                    1581    ;
                    1582    ;PG9:   SETB    PROMP
                    1583    ;       ACALL   PG11            ;DELAY FOR A WHILE
                    1584    ;       JNB     P3.2,$          ;LOOP FOR EEPROMS
                    1585    ;       MOV     P0,#0FFH
                    1586    ;       CLR     P3.7            ;LOWER READ
                    1587    ;       ACALL   PG11
                    1588    ;       MOV     A,P0            ;READ THE PORT
BASIC52Q                                                                                                      PAGE 29

                    1589    ;       SETB    P3.7
                    1590    ;       SETB    ALED
                    1591    ;       RET
                    1592    ;
                    1593    ;PG11:  MOV     TEMP5,#12       ;DELAY 30uS AT 12 MHZ
                    1594    ;       DJNZ    TEMP5,$
                    1595    ;       RET
                    1596    ;
                    1597    ;       ;**************************************************************
                    1598    ;       ;
                    1599    ;PGU:   ;PROGRAM A PROM FOR THE USER
                    1600    ;       ;
                    1601    ;       ;**************************************************************
                    1602    ;
                    1603    ;       CLR     PROMV           ;TURN ON THE VOLTAGE
                    1604    ;       MOV     PSW,#00011000B  ;SELECT RB3
                    1605    ;       ACALL   PG1             ;DO IT
                    1606    ;       SETB    PROMV           ;TURN IT OFF
                    1607    ;       RET
                    1608    ;
                    1609    ;****** alteredet code starts here: ******************************************
                    1610    ;
048A 900128         1611    CPROG:  MOV     DPTR,#PROGS     ;LOAD PROG LOCATION
                    1612            ;
048D B182           1613    CPROG1: ACALL   LD_T            ;LOAD THE TIMER
048F 120EE1         1614            CALL    DELTST          ;SEE IF A CR
0492 70DB           1615            JNZ     PG8             ;SAVE TIMER IF SO
0494 7CFE           1616            MOV     R4,#0FEH
0496 D21D           1617            SETB    INBIT
0498 B15B           1618            ACALL   ROMFD           ;GET THE ROM ADDRESS OF THE LAST LOCATION
049A 121854         1619            CALL    TEMPD           ;SAVE THE ADDRESS
049D EC             1620            MOV     A,R4            ;GET COUNT
049E F4             1621            CPL     A
049F 1214B1         1622            CALL    TWO_R2          ;PUT IT ON THE STACK
04A2 12197D         1623            CALL    FP_BASE7        ;OUTPUT IT
04A5 B11C           1624            ACALL   CCAL            ;GET THE PROGRAM
04A7 D1A5           1625            ACALL   CRLF            ;DO CRLF
04A9 A80E           1626            MOV     R0,TEMP4        ;GET ADDRESS
04AB AA0F           1627            MOV     R2,TEMP5
04AD 7455           1628            MOV     A,#55H          ;LOAD SIGNIFIER
04AF 0E             1629            INC     R6              ;LOAD LEN + 1
04B0 0F             1630            INC     R7
04B1 91C3           1631    CPROG2: ACALL   PG2
                    1632            ;
04B3 A140           1633    PGR:    AJMP    C_K             ;Exit to command mode
                    1634            ;
04B5 0F             1635    PG101:  INC     R7
04B6 BE0007         1636            CJNE    R6,#0,PG4
04B9 1F             1637            DEC     R7
04BA 8004           1638            SJMP    PG4
                    1639            ;
04BC 0F             1640    PG10:   INC     R7
                    1641            ;
04BD 8BA0           1642    PG1:    MOV     P2,R3           ;GET THE BYTE TO PROGRAM
04BF E3             1643            MOVX    A,@R1
04C0 121576         1644    PG4:    LCALL   INC3210         ;BUMP POINTERS
                    1645            ;
04C3 91D9           1646    PG2:    ACALL   PG7             ;Write the byte
BASIC52Q                                                                                                      PAGE 30

04C5 7004           1647            JNZ     PG5             ;exit if error
04C7 DEF4           1648            DJNZ    R6,PG1
04C9 DFF2           1649            DJNZ    R7,PG1          ;LOOP IF NOT DONE
                    1650            ;
04CB 53D0E7         1651    PG5:    ANL     PSW,#11100111B  ;INSURE RB0
04CE 6027           1652            JZ      PG31            ;Jump if none error
                    1653            ;
04D0 302F24         1654    PG6:    JNB     DIRF,PG31       ;EXIT IF IN RUN MODE
04D3 901F9A         1655            MOV     DPTR,#E16X      ;PROGRAMMING ERROR
04D6 02188F         1656    ERRLK:  LJMP    ERROR           ;PROCESS THE ERROR
                    1657            ;
                    1658            ;
04D9 FC             1659    PG7:    MOV     R4,A            ;SAVE THE BYTE IN R4 for error detect
04DA 8A83           1660            mov     dph,r2          ;load data pointer with eeprom address
04DC 8882           1661            mov     dpl,r0
04DE F0             1662            movx    @dptr,a         ;write the byte
04DF 7D             1663            DB      07DH            ;mov     r5,#0
                    1664            ;
04E0 00             1665    ZRO:    NOP
04E1 00             1666            NOP                     ;SETTLEING TIME + FP ZERO
04E2 00             1667            NOP                     ;Atenttion. This 6 NOP's a not only
04E3 00             1668            NOP                     ;for settleing time, it is also the
04E4 00             1669            NOP                     ;floating point zero!
04E5 00             1670            NOP
04E6 750F0C         1671            MOV     TEMP5,#12       ;DELAY 30uS AT 12 MHZ
04E9 D50FFD         1672            DJNZ    TEMP5,$
04EC B12D           1673            ACALL   TIMER_LOAD      ;START THE TIMER
04EE 308FFD         1674            JNB     TF1,$           ;WAIT FOR PART TO PROGRAM
04F1 E0             1675            movx    A,@DPTR         ;Read back for error detect
04F2 6C             1676            xrl     A,R4            ;Test for error
04F3 6002           1677            jz      PG31
04F5 DDE9           1678            djnz    r5,ZRO
04F7 22             1679    PG31:   RET
                    1680            ;
                    1681            ;**************************************************************
                    1682            ;
04F8                1683    PGU:    ;PROGRAM A PROM FOR THE USER (statement 'PGM')
                    1684            ;
                    1685            ;**************************************************************
                    1686            ;
04F8 75D018         1687            MOV     PSW,#00011000B  ;SELECT RB3
04FB BE00BE         1688            CJNE    R6,#0,PG10
04FE 80BD           1689            SJMP    PG1
                    1690    ;
                    1691    ;*****************************************************************************
                    1692    ;****** The new command "ERASE" to fill a EEPROM with 0FFH *******************
                    1693    ;****** Boehling 3 ***********************************************************
                    1694    ;
0500 7F40           1695    CERASE: mov     R7,#40H                 ;Erase 16K byte
0502 7E00           1696            mov     R6,#00H
0504 7A7F           1697            mov     R2,#HIGH ROMADR-1       ;Startaddress EEPROM
0506 78FF           1698            mov     R0,#LOW ROMADR-1
0508 900128         1699            mov     DPTR,#PROGS             ;Point to EEPROM timeing
050B B182           1700            acall   LD_T                    ;Load the timer
                    1701            ;
050D 121576         1702    ERA1:   lcall   INC3210                 ;Bump pointers
0510 74FF           1703            mov     A,#0FFH                 ;Fill the EEPROM with 0FFH
0512 91D9           1704            acall   PG7                     ;Write the byte
BASIC52Q                                                                                                      PAGE 31

0514 70BA           1705            jnz     PG6                     ;Exit if error
0516 DEF5           1706            DJNZ    R6,ERA1
0518 DFF3           1707            DJNZ    R7,ERA1                 ;Do the loop
051A A140           1708            ajmp    C_K                     ;Exit to command mode
                    1709    ;
                    1710    ;*****************************************************************************
                    1711    ;
                    1712    ;****** continue with original code: *****************************************
                    1713            ;
                    1714            ;*************************************************************
                    1715            ;
051C                1716    CCAL:   ; Set up for prom moves
                    1717            ; R3:R1 gets source
                    1718            ; R7:R6 gets # of bytes
                    1719            ;
                    1720            ;*************************************************************
                    1721            ;
051C B18A           1722            ACALL   GETEND          ;GET THE LAST LOCATION
051E A3             1723            INC     DPTR            ;BUMP TO LOAD EOF
051F AB13           1724            MOV     R3,BOFAH
0521 A914           1725            MOV     R1,BOFAL        ;RESTORE START
0523 C3             1726            CLR     C               ;PREPARE FOR SUBB
0524 E582           1727            MOV     A,DPL           ;SUB DPTR - BOFA > R7:R6
0526 99             1728            SUBB    A,R1
0527 FE             1729            MOV     R6,A
0528 E583           1730            MOV     A,DPH
052A 9B             1731            SUBB    A,R3
052B FF             1732            MOV     R7,A
052C 22             1733    CCAL1:  RET
                    1734            ;
                    1735            ;**************************************************************
                    1736            ;
052D                1737    TIMER_LOAD:; Load the timer
                    1738            ;
                    1739            ;*************************************************************
                    1740            ;
052D B12C           1741            ACALL   CCAL1           ;DELAY FOUR CLOCKS
052F                1742    TIMER_LOAD1:
052F C28E           1743            CLR     TR1             ;STOP IT WHILE IT'S LOADED
0531 85408D         1744            MOV     TH1,T_HH
0534 85418B         1745            MOV     TL1,T_LL
0537 C28F           1746            CLR     TF1             ;CLEAR THE OVERFLOW FLAG
0539 D28E           1747            SETB    TR1             ;START IT NOW
053B 22             1748            RET
                    1749            ;
                    1750            ;***************************************************************
                    1751            ;
053C                1752    CROM:   ; The command action routine - ROM - Run out of rom
                    1753            ;
                    1754            ;***************************************************************
                    1755            ;
053C C217           1756            CLR     CONB            ;CAN'T CONTINUE IF MODE CHANGE
053E B143           1757            ACALL   RO1             ;DO IT
                    1758            ;
0540 021092         1759    C_K:    LJMP    CL3             ;EXIT
                    1760            ;
                    1761    ;RO1:    CALL    INTGER         ;SEE IF INTGER PRESENT
                    1762    ;        MOV     R4,R0B0        ;SAVE THE NUMBER
BASIC52Q                                                                                                      PAGE 32

                    1763    ;        JNC     $+4
                    1764    ;        MOV     R4,#01H        ;ONE IF NO INTEGER PRESENT
                    1765    ;       ACALL   ROMFD           ;FIND THE PROGRAM
                    1766    ;
0543 120EE1         1767    RO1:    CALL    DELTST
0546 7C01           1768            MOV     R4,#1
0548 5004           1769            JNC     RO11
054A 120E8E         1770            CALL    ONE
054D FC             1771            MOV     R4,A
                    1772    ;
054E B15B           1773    RO11:   ACALL   ROMFD
0550 BC0011         1774            CJNE    R4,#0,RFX       ;EXIT IF R4 <> 0
0553 A3             1775            INC     DPTR            ;BUMP PAST TAG
0554 858313         1776            MOV     BOFAH,DPH       ;SAVE THE ADDRESS
0557 858214         1777            MOV     BOFAL,DPL
055A 22             1778            RET
                    1779            ;
055B 908010         1780    ROMFD:  MOV     DPTR,#ROMADR+16 ;START OF USER PROGRAM
                    1781            ;
055E E0             1782    RF1:    MOVX    A,@DPTR         ;GET THE BYTE
055F B45509         1783            CJNE    A,#55H,RF3      ;SEE IF PROPER TAG
0562 DC01           1784            DJNZ    R4,RF2          ;BUMP COUNTER
                    1785            ;
0564 22             1786    RFX:    RET                     ;DPTR HAS THE START ADDRESS
                    1787            ;
0565 A3             1788    RF2:    INC     DPTR            ;BUMP PAST TAG
0566 B1AC           1789            ACALL   G5
0568 A3             1790            INC     DPTR            ;BUMP TO NEXT PROGRAM
0569 80F3           1791            SJMP    RF1             ;DO IT AGAIN
                    1792            ;
056B 101DF6         1793    RF3:    JBC     INBIT,RFX       ;EXIT IF SET
                    1794            ;
056E 901FC9         1795    NOGO:   MOV     DPTR,#NOROM
0571 81D6           1796            AJMP    ERRLK
                    1797            ;
                    1798            ;***************************************************************
                    1799            ;
0573                1800    L20DPI: ; load R2:R0 with the location the DPTR is pointing to
                    1801            ;
                    1802            ;***************************************************************
                    1803            ;
0573 E0             1804            MOVX    A,@DPTR
0574 FA             1805            MOV     R2,A
0575 A3             1806            INC     DPTR
0576 E0             1807            MOVX    A,@DPTR
0577 F8             1808            MOV     R0,A
0578 22             1809            RET                     ;DON'T BUMP DPTR
                    1810            ;
                    1811            ;***************************************************************
                    1812            ;
0579                1813    X31DP:  ; swap R3:R1 with DPTR
                    1814            ;
                    1815            ;***************************************************************
                    1816            ;
0579 CB             1817            XCH     A,R3
057A C583           1818            XCH     A,DPH
057C CB             1819            XCH     A,R3
057D C9             1820            XCH     A,R1
BASIC52Q                                                                                                      PAGE 33

057E C582           1821            XCH     A,DPL
0580 C9             1822            XCH     A,R1
0581 22             1823            RET
                    1824            ;
                    1825            ;***************************************************************
                    1826            ;
0582                1827    LD_T:   ; Load the timer save location with the value the DPTR is
                    1828            ; pointing to.
                    1829            ;
                    1830            ;****************************************************************
                    1831            ;
0582 E0             1832            MOVX    A,@DPTR
0583 F540           1833            MOV     T_HH,A
0585 A3             1834            INC     DPTR
0586 E0             1835            MOVX    A,@DPTR
0587 F541           1836            MOV     T_LL,A
0589 22             1837            RET
                    1838            ;
                    1839            ;
                    1840            ;***************************************************************
                    1841            ;
                    1842            ;GETLIN - FIND THE LOCATION OF THE LINE NUMBER IN R3:R1
                    1843            ;         IF ACC = 0 THE LINE WAS NOT FOUND I.E. R3:R1
                    1844            ;         WAS TOO BIG, ELSE ACC <> 0 AND THE DPTR POINTS
                    1845            ;         AT THE LINE THAT IS GREATER THAN OR EQUAL TO THE
                    1846            ;         VALUE IN R3:R1.
                    1847            ;
                    1848            ;***************************************************************
                    1849            ;
058A D229           1850    GETEND: SETB    ENDBIT          ;GET THE END OF THE PROGRAM
                    1851            ;
058C 120E9B         1852    GETLIN: CALL    DP_B            ;GET BEGINNING ADDRESS
                    1853            ;
058F 120AA4         1854    G1:     CALL    B_C
0592 6012           1855            JZ      G3              ;EXIT WITH A ZERO IN A IF AT END
0594 A3             1856            INC     DPTR            ;POINT AT THE LINE NUMBER
0595 20290A         1857            JB      ENDBIT,G2       ;SEE IF WE WANT TO FIND THE END
0598 B1CC           1858            ACALL   DCMPX           ;SEE IF (DPTR) = R3:R1
059A B1C2           1859            ACALL   DECDP           ;POINT AT LINE COUNT
059C E0             1860            MOVX    A,@DPTR         ;PUT LINE LENGTH INTO ACC
059D 202A06         1861            JB      UBIT,G3         ;EXIT IF EQUAL
05A0 4004           1862            JC      G3              ;SEE IF LESS THAN OR ZERO
                    1863            ;
05A2 B1DE           1864    G2:     ACALL   ADDPTR          ;ADD IT TO DPTR
05A4 80E9           1865            SJMP    G1              ;LOOP
                    1866            ;
05A6 C229           1867    G3:     CLR     ENDBIT          ;RESET ENDBIT
05A8 22             1868            RET                     ;EXIT
                    1869            ;
05A9 900200         1870    G4:     MOV     DPTR,#PSTART    ;DO RAM
                    1871            ;
05AC D229           1872    G5:     SETB    ENDBIT
05AE 80DF           1873            SJMP    G1              ;NOW DO TEST
                    1874            ;
                    1875            ;***************************************************************
                    1876            ;
                    1877            ; LDPTRI - Load the DATA POINTER with the value it is pointing
                    1878            ;          to - DPH = (DPTR) , DPL = (DPTR+1)
BASIC52Q                                                                                                      PAGE 34

                    1879            ;
                    1880            ; acc gets wasted
                    1881            ;
                    1882            ;***************************************************************
                    1883            ;
05B0 E0             1884    LDPTRI: MOVX    A,@DPTR         ;GET THE HIGH BYTE
05B1 C0E0           1885            PUSH    ACC             ;SAVE IT
05B3 A3             1886            INC     DPTR            ;BUMP THE POINTER
05B4 E0             1887            MOVX    A,@DPTR         ;GET THE LOW BYTE
05B5 F582           1888            MOV     DPL,A           ;PUT IT IN DPL
05B7 D083           1889            POP     DPH             ;GET THE HIGH BYTE
05B9 22             1890            RET                     ;GO BACK
                    1891            ;
                    1892            ;***************************************************************
                    1893            ;
                    1894            ;L31DPI - LOAD R3 WITH (DPTR) AND R1 WITH (DPTR+1)
                    1895            ;
                    1896            ;ACC GETS CLOBBERED
                    1897            ;
                    1898            ;***************************************************************
                    1899            ;
05BA E0             1900    L31DPI: MOVX    A,@DPTR         ;GET THE HIGH BYTE
05BB FB             1901            MOV     R3,A            ;PUT IT IN THE REG
05BC A3             1902            INC     DPTR            ;BUMP THE POINTER
05BD E0             1903            MOVX    A,@DPTR         ;GET THE NEXT BYTE
05BE F9             1904            MOV     R1,A            ;SAVE IT
05BF 22             1905            RET
                    1906            ;
                    1907            ;***************************************************************
                    1908            ;
                    1909            ;DECDP - DECREMENT THE DATA POINTER - USED TO SAVE SPACE
                    1910            ;
                    1911            ;***************************************************************
                    1912            ;
05C0 B1C2           1913    DECDP2: ACALL   DECDP
                    1914            ;
05C2 C582           1915    DECDP:  XCH     A,DPL           ;GET DPL
05C4 7002           1916            JNZ     DECDP1          ;BUMP IF ZERO
05C6 1583           1917            DEC     DPH
05C8 14             1918    DECDP1: DEC     A               ;DECREMENT IT
05C9 C582           1919            XCH     A,DPL           ;GET A BACK
05CB 22             1920            RET                     ;EXIT
                    1921            ;
                    1922            ;***************************************************************
                    1923            ;
                    1924            ;DCMPX - DOUBLE COMPARE - COMPARE (DPTR) TO R3:R1
                    1925            ;R3:R1 - (DPTR) = SET CARRY FLAG
                    1926            ;
                    1927            ;IF R3:R1 > (DPTR) THEN C = 0
                    1928            ;IF R3:R1 < (DPTR) THEN C = 1
                    1929            ;IF R3:R1 = (DPTR) THEN C = 0
                    1930            ;
                    1931            ;***************************************************************
                    1932            ;
05CC C22A           1933    DCMPX:  CLR     UBIT            ;ASSUME NOT EQUAL
05CE E0             1934            MOVX    A,@DPTR         ;GET THE BYTE
05CF B5030A         1935            CJNE    A,R3B0,D1       ;IF A IS GREATER THAN R3 THEN NO CARRY
                    1936                                    ;WHICH IS R3<@DPTR = NO CARRY AND
BASIC52Q                                                                                                      PAGE 35

                    1937                                    ;R3>@DPTR CARRY IS SET
05D2 A3             1938            INC     DPTR            ;BUMP THE DATA POINTER
05D3 E0             1939            MOVX    A,@DPTR         ;GET THE BYTE
05D4 B1C2           1940            ACALL   DECDP           ;PUT DPTR BACK
05D6 B50103         1941            CJNE    A,R1B0,D1       ;DO THE COMPARE
05D9 B3             1942            CPL     C               ;FLIP CARRY
                    1943            ;
05DA B22A           1944            CPL     UBIT            ;SET IT
05DC B3             1945    D1:     CPL     C               ;GET THE CARRY RIGHT
05DD 22             1946            RET                     ;EXIT
                    1947            ;
                    1948            ;***************************************************************
                    1949            ;
                    1950            ; ADDPTR - Add acc to the dptr
                    1951            ;
                    1952            ; acc gets wasted
                    1953            ;
                    1954            ;***************************************************************
                    1955            ;
05DE 2582           1956    ADDPTR: ADD     A,DPL           ;ADD THE ACC TO DPL
05E0 F582           1957            MOV     DPL,A           ;PUT IT IN DPL
05E2 5002           1958            JNC     ADDPTR1         ;JUMP IF NO CARRY
05E4 0583           1959            INC     DPH             ;BUMP DPH
05E6 22             1960    ADDPTR1:RET                     ;EXIT
                    1961            ;
                    1962            ;*************************************************************
                    1963            ;
05E7                1964    LCLR:   ; Set up the storage allocation
                    1965            ;
                    1966            ;*************************************************************
                    1967            ;
05E7 D19A           1968            ACALL   ICLR            ;CLEAR THE INTERRUPTS
05E9 B1A9           1969            ACALL   G4              ;PUT END ADDRESS INTO DPTR
05EB 7406           1970            MOV     A,#6            ;ADJUST MATRIX SPACE
05ED B1DE           1971            ACALL   ADDPTR          ;ADD FOR PROPER BOUNDS
05EF B179           1972            ACALL   X31DP           ;PUT MATRIX BOUNDS IN R3:R1
05F1 900108         1973            MOV     DPTR,#MT_ALL    ;SAVE R3:R1 IN MATRIX FREE SPACE
05F4 D105           1974            ACALL   S31DP           ;DPTR POINTS TO MEMTOP
05F6 B1BA           1975            ACALL   L31DPI          ;LOAD MEMTOP INTO R3:R1
05F8 900122         1976            MOV     DPTR,#STR_AL    ;GET MEMORY ALLOCATED FOR STRINGS
05FB B1B0           1977            ACALL   LDPTRI
05FD 120A02         1978            CALL    DUBSUB          ;R3:R1 = MEMTOP - STRING ALLOCATION
0600 900104         1979            MOV     DPTR,#VARTOP    ;SAVE R3:R1 IN VARTOP
                    1980            ;
                    1981            ; FALL THRU TO S31DP2
                    1982            ;
                    1983            ;***************************************************************
                    1984            ;
                    1985            ;S31DP - STORE R3 INTO (DPTR) AND R1 INTO (DPTR+1)
                    1986            ;
                    1987            ;ACC GETS CLOBBERED
                    1988            ;
                    1989            ;***************************************************************
                    1990            ;
0603 D105           1991    S31DP2: ACALL   S31DP           ;DO IT TWICE
                    1992            ;
0605 EB             1993    S31DP:  MOV     A,R3            ;GET R3 INTO ACC
0606 F0             1994            MOVX    @DPTR,A         ;STORE IT
BASIC52Q                                                                                                      PAGE 36

0607 A3             1995            INC     DPTR            ;BUMP DPTR
0608 E9             1996            MOV     A,R1            ;GET R1
0609 F0             1997            MOVX    @DPTR,A         ;STORE IT
060A A3             1998            INC     DPTR            ;BUMP IT AGAIN TO SAVE PROGRAM SPACE
060B 22             1999            RET                     ;GO BACK
                    2000            ;
                    2001            ;
                    2002            ;***************************************************************
                    2003            ;
060C                2004    STRING: ; Allocate memory for strings
                    2005            ;
                    2006            ;***************************************************************
                    2007            ;
060C 120E85         2008            LCALL   TWO             ;R3:R1 = NUMBER, R2:R0 = LEN
060F 900122         2009            MOV     DPTR,#STR_AL    ;SAVE STRING ALLOCATION
0612 D105           2010            ACALL   S31DP
0614 0E             2011            INC     R6              ;BUMP
0615 8E3F           2012            MOV     S_LEN,R6        ;SAVE STRING LENGTH
0617 C164           2013            AJMP    RCLEAR          ;CLEAR AND SET IT UP
                    2014            ;
                    2015            ;***************************************************************
                    2016            ;
                    2017            ; F_VAR - Find  the variable in symbol table
                    2018            ;         R7:R6 contain the variable name
                    2019            ;         If not found create a zero entry and set the carry
                    2020            ;         R2:R0 has the address of variable on return
                    2021            ;
                    2022            ;***************************************************************
                    2023            ;
0619 900104         2024    F_VAR:  MOV     DPTR,#VARTOP    ;PUT VARTOP IN DPTR
061C B1B0           2025            ACALL   LDPTRI
061E B1C0           2026            ACALL   DECDP2          ;ADJUST DPTR FOR LOOKUP
                    2027            ;
0620 E0             2028    F_VAR0: MOVX    A,@DPTR         ;LOAD THE VARIABLE
0621 6020           2029            JZ      F_VAR2          ;TEST IF AT THE END OF THE TABLE
0623 A3             2030            INC     DPTR            ;BUMP FOR NEXT BYTE
0624 B5070F         2031            CJNE    A,R7B0,F_VAR1   ;SEE IF MATCH
0627 E0             2032            MOVX    A,@DPTR         ;LOAD THE NAME
0628 B5060B         2033            CJNE    A,R6B0,F_VAR1
                    2034            ;
                    2035            ; Found the variable now adjust and put in R2:R0
                    2036            ;
062B E582           2037    DLD:    MOV     A,DPL           ;R2:R0 = DPTR-2
062D 9402           2038            SUBB    A,#2
062F F8             2039            MOV     R0,A
0630 E583           2040            MOV     A,DPH
0632 9400           2041            SUBB    A,#0            ;CARRY IS CLEARED
0634 FA             2042            MOV     R2,A
0635 22             2043            RET
                    2044            ;
0636 E582           2045    F_VAR1: MOV     A,DPL           ;SUBTRACT THE STACK SIZE+ADJUST
0638 C3             2046            CLR     C
0639 9409           2047            SUBB    A,#STESIZ
063B F582           2048            MOV     DPL,A           ;RESTORE DPL
063D 50E1           2049            JNC     F_VAR0
063F 1583           2050            DEC     DPH
0641 80DD           2051            SJMP    F_VAR0          ;CONTINUE COMPARE
                    2052            ;
BASIC52Q                                                                                                      PAGE 37

                    2053            ;
                    2054            ; Add the entry to the symbol table
                    2055            ;
0643 120DEF         2056    F_VAR2: LCALL   R76S            ;SAVE R7 AND R6
0646 C3             2057            CLR     C
0647 D12B           2058            ACALL   DLD             ;BUMP THE POINTER TO GET ENTRY ADDRESS
                    2059            ;
                    2060            ; Adjust pointer and save storage allocation
                    2061            ; and make sure we aren't wiping anything out
                    2062            ; First calculate new storage allocation
                    2063            ;
0649 E8             2064            MOV     A,R0
064A 9406           2065            SUBB    A,#STESIZ-3     ;NEED THIS MUCH RAM
064C F9             2066            MOV     R1,A
064D EA             2067            MOV     A,R2
064E 9400           2068            SUBB    A,#0
0650 FB             2069            MOV     R3,A
                    2070            ;
                    2071            ; Now save the new storage allocation
                    2072            ;
0651 900106         2073            MOV     DPTR,#ST_ALL
0654 D105           2074            CALL    S31DP           ;SAVE STORAGE ALLOCATION
                    2075            ;
                    2076            ; Now make sure we didn't blow it, by wiping out MT_ALL
                    2077            ;
0656 B1CC           2078            ACALL   DCMPX           ;COMPARE STORAGE ALLOCATION
0658 4032           2079            JC      CCLR3           ;ERROR IF CARRY
065A D3             2080            SETB    C               ;DID NOT FIND ENTRY
065B 22             2081            RET                     ;EXIT IF TEST IS OK
                    2082            ;
                    2083            ;***************************************************************
                    2084            ;
                    2085            ; Command action routine - NEW
                    2086            ;
                    2087            ;***************************************************************
                    2088            ;
065C 900200         2089    CNEW:   MOV     DPTR,#PSTART    ;SAVE THE START OF PROGRAM
065F 7401           2090            MOV     A,#EOF          ;END OF FILE
0661 F0             2091            MOVX    @DPTR,A         ;PUT IT IN MEMORY
                    2092            ;
                    2093            ; falls thru
                    2094            ;
                    2095            ;*****************************************************************
                    2096            ;
                    2097            ; The statement action routine - CLEAR
                    2098            ;
                    2099            ;*****************************************************************
                    2100            ;
0662 C215           2101    CNEW1:  CLR     LINEB           ;SET UP FOR RUN AND GOTO
                    2102            ;
0664 B1E7           2103    RCLEAR: ACALL   LCLR            ;CLEAR THE INTERRUPTS, SET UP MATRICES
0666 90010A         2104            MOV     DPTR,#MEMTOP    ;PUT MEMTOP IN R3:R1
0669 B1BA           2105            ACALL   L31DPI
066B B1A9           2106            ACALL   G4              ;DPTR GETS END ADDRESS
066D D17D           2107            ACALL   CL_1            ;CLEAR THE MEMORY
                    2108            ;
066F 9000FE         2109    RC1:    MOV     DPTR,#STACKTP   ;POINT AT CONTROL STACK TOP
0672 E4             2110            CLR     A               ;CONTROL UNDERFLOW
BASIC52Q                                                                                                      PAGE 38

                    2111            ;
0673 F0             2112    RC2:    MOVX    @DPTR,A         ;SAVE IN MEMORY
0674 7511FE         2113            MOV     CSTKA,#STACKTP
0677 7509FE         2114            MOV     ASTKA,#STACKTP
067A C217           2115            CLR     CONB            ;CAN'T CONTINUE
067C 22             2116            RET
                    2117            ;
                    2118            ;***************************************************************
                    2119            ;
                    2120            ; Loop until the memory is cleared
                    2121            ;
                    2122            ;***************************************************************
                    2123            ;
067D A3             2124    CL_1:   INC     DPTR            ;BUMP MEMORY POINTER
067E E4             2125            CLR     A               ;CLEAR THE MEMORY
067F F0             2126            MOVX    @DPTR,A         ;CLEAR THE RAM
0680 E0             2127            MOVX    A,@DPTR         ;READ IT
0681 7009           2128            JNZ     CCLR3           ;MAKE SURE IT IS CLEARED
0683 EB             2129            MOV     A,R3            ;GET POINTER FOR COMPARE
0684 B583F6         2130            CJNE    A,DPH,CL_1      ;SEE TO LOOP
0687 E9             2131            MOV     A,R1            ;NOW TEST LOW BYTE
0688 B582F2         2132            CJNE    A,DPL,CL_1
                    2133            ;
068B 22             2134    CL_2:   RET
                    2135            ;
068C 0215B5         2136    CCLR3:  JMP     TB              ;ALLOCATED MEMORY DOESN'T EXSIST
                    2137            ;
                    2138            ;**************************************************************
                    2139            ;
068F                2140    SCLR:   ;Entry point for clear return
                    2141            ;
                    2142            ;**************************************************************
                    2143            ;
068F 120EE1         2144            CALL    DELTST          ;TEST FOR A CR
0692 50D0           2145            JNC     RCLEAR
0694 120ED7         2146            CALL    GCI1            ;BUMP THE TEST POINTER
0697 B449D5         2147            CJNE    A,#'I',RC1      ;SEE IF I, ELSE RESET THE STACK
                    2148            ;
                    2149            ;**************************************************************
                    2150            ;
069A                2151    ICLR:   ; Clear interrupts and system garbage
                    2152            ;
                    2153            ;**************************************************************
                    2154            ;
069A 301202         2155            JNB     INTBIT,ICLR1    ;SEE IF BASIC HAS INTERRUPTS
